building_name_and_address,match_score,propertyId,propertyName,zipCode,address,city,state,averageSquareFootage,stories,stable,class,latitude,longitude,imageHero,heroSource,submarketName,unitcount,yearBuilt,siteStatus,type,MPF-ANN-RENT-CHG,MPF-HIST-ASK-RENT,MPF-HIST-AVG-ASK-RPSF,MPF-HIST-CONC-RATIO,MPF-OCC,MPF-RENT,MPF-RPSF,data_index,cbsa_code,status,SH-HIST-ASK-RENT-PB,SH-HIST-RENT-PB,SH-HIST-CONC-RATIO-PB,SH-HIST-OCCUPANCY,SH-HIST-RPSF-PB,SH-HIST-AVG-ASK-RPSF-PB,SH-HIST-ANN-RENT-PB-CHG,cleaned_property,building_name_clean,propertyName_clean,name_match_score,building_name_only,final_match,building_name_core,property_name_core
"Upton Place 4000 Wisconsin Ave NW, Washington, DC 20016",77,230625,Upton Place,20016,4000 Wisconsin Ave NW,Washington,DC,939,8,,,38.941484,-77.077278,/61/251361/hero_3be2f7.jpg,google,Northwest DC,689,2024,Lease-Up,Conventional,,5234.0,5.568,,0.221,5234.0,5.568,1533,47900,success,,,,,,,,upton place 4000 wisconsin ave nw,upton place 4000 wisconsin ave nw,upton place,100,upton place,High Confidence,upton place,upton place
"Ravel & Royale on Strathmore Square 10511 Strathmore Hall St, North Bethesda, MD 20852",64,206445,Ravel and Royale I,20852,10511 Strathmore Hall St,North Bethesda,MD,1161,9,,,39.028942,-77.101664,/23/245323/hero_3b5063.jpg,google,Rockville/North Bethesda,220,2024,Lease-Up,Conventional,,4548.0,3.916,0.164,0.218,3861.0,3.324,1512,47900,success,,,,,,,,ravel and royale i 10511 strathmore hall st,ravel  royale on strathmore square 10511 strathmore hall st,ravel and royale i,78,ravel  royale on strathmore square,Possible Match,ravel  royale on strathmore square,ravel and royale i
"Palazzo East Apartments 348 S Hauser Blvd, Los Angeles, CA 90036",63,33805,Las Palmas,92083,300 W Los Angeles Dr,Vista,CA,874,2,stable,C,33.212086,-117.2492462,/01/28101/hero_ba21d7.jpg,RealPage,Vista/San Marcos,140,1989,Stabilized,Conventional,0.0259,2180.0,2.494,0.009,0.993,2174.0,2.488,359,41740,success,,,,,,,,las palmas 300 w los angeles dr,palazzo east apartments 348 s hauser blvd,las palmas,50,palazzo east apartments,Review Needed,palazzo east,las palmas
"Flats 8300 8300 Wisconsin Ave, Bethesda, MD 20814",76,123748,Flats 8300,20814,8300 Wisconsin Ave,Bethesda,MD,878,10,stable,A,38.9933219,-77.0966113,/43/58843/hero_243c45.jpg,RealPage,Bethesda/Chevy Chase,359,2016,Stabilized,Conventional,0.03,3266.0,3.614,0.086,0.946,3247.0,3.593,975,47900,success,,,,,,,,flats 8300 8300 wisconsin ave,flats 8300 8300 wisconsin ave,flats 8300,100,flats,High Confidence,,
"Township Residences 901 E Phillips Ln, Centennial, CO 80122",69,19662,Township at Highlands I,80122,901 E Phillips Ln,Centennial,CO,1456,2,stable,B,39.5667518,-104.9646296,/84/13284/hero_d18181.jpg,RealPage,Littleton,119,1985,Stabilized,Conventional,,3259.0,2.239,,0.975,3259.0,2.239,107,19740,success,,,,,,,,township at highlands i 901 e phillips ln,township residences 901 e phillips ln,township at highlands i,100,township residences,High Confidence,township,township at highlands i
"Vivo Apartments 270 Third Street, Cambridge, MA 02142",63,161755,Vivo Apartment Homes,2142,270 Third St,Cambridge,MA,698,8,stable,A,42.3660502,-71.0819093,/59/70559/hero_821447.jpg,google,Cambridge/Somerville,91,2015,Stabilized,Conventional,-0.005,3128.0,4.477,,0.989,3128.0,4.477,406,14460,success,,,,,,,,vivo apartment homes 270 third st,vivo apartments 270 third st,vivo apartment homes,100,vivo apartments,High Confidence,vivo,vivo apartment
"Tremont Apartments 3645 Habersham Rd NE, Atlanta, GA 30305",77,52191,Tremont,30305,3645 Habersham Rd NE,Atlanta,GA,1209,4,stable,B,33.853077,-84.38182,/34/41534/hero_e9acc6.jpg,RealPage,Buckhead,78,2009,Stabilized,Conventional,-0.106,1945.0,1.608,,0.936,1945.0,1.608,1057,12060,success,,,,,,,,tremont 3645 habersham rd ne,tremont apartments 3645 habersham rd ne,tremont,100,tremont apartments,High Confidence,tremont,tremont
"Axiom Apartments 33 Rogers Street, Cambridge, MA 02142",64,160484,446 Cambridge Street,2134,446 Cambridge St,Boston,MA,804,4,,B,42.3541603,-71.1354304,/31/70031/hero_a672d2.jpg,google,Fenway/Brookline/Brighton,40,2018,Stabilized,Conventional,0.0,2526.0,3.141,,1.0,2526.0,3.141,397,14460,success,,,,,,,,446 cambridge street 446 cambridge st,axiom apartments 33 rogers st,446 cambridge st,0,axiom apartments,Review Needed,axiom,
"Olde Towne Residences 2301 Ostracod Ln, Raleigh, NC 27610",59,35107,MAA Old Town Scottsdale,85251,2929 N 70th St,Scottsdale,AZ,997,3,stable,B,33.4815317,-111.9295072,/65/29465/hero_7752de.jpg,RealPage,South Scottsdale,472,1995,Stabilized,Conventional,-0.0619,1564.0,1.569,,0.956,1564.0,1.569,597,38060,success,,,,,,,,maa old town scottsdale 2929 n 70th st,olde towne residences 2301 ostracod ln,maa old town scottsdale,80,olde towne residences,Possible Match,olde towne,maa old town scottsdale
"Saybrook Pointe 401 Briar Ridge Drive, San Jose, CA 95123",76,13257,Saybrook Pointe,95123,401 Briar Ridge Dr,San Jose,CA,998,3,stable,B,37.2492913,-121.8560254,/85/6085/hero_449e21.jpg,RealPage,South San Jose,324,1995,Stabilized,Conventional,0.1002,3206.0,3.211,,0.991,3206.0,3.211,17,41940,success,,,,,,,,saybrook pointe 401 briar ridge dr,saybrook pointe 401 briar ridge drive,saybrook pointe,100,saybrook pointe,High Confidence,saybrook pointe,saybrook pointe
"The Reserve at Coconut Point 22980 Vista Edera Cir, Estero, FL 33928",86,248906,The Reserve at Coconut Point,33928,22980 Vista Edera Cir,Estero,FL,918,4,,A,26.4191,-81.80528,/45/253545/hero_1ecca4.jpg,google,South Lee County,180,2022,Stabilized,Conventional,-0.0547,2082.0,2.267,,0.961,2082.0,2.267,74,15980,success,,,,,,,,the reserve at coconut point 22980 vista edera cir,the reserve at coconut point 22980 vista edera cir,the reserve at coconut point,100,the reserve at coconut point,High Confidence,the reserve at coconut point,the reserve at coconut point
"Mezzo Apartments 2171 Peachtree Rd NW, Atlanta, GA 30309",75,47604,Mezzo,30309,2171 Peachtree Rd NW,Atlanta,GA,1658,20,stable,A,33.813712,-84.391671,/52/40152/hero_ccd886.jpg,RealPage,Midtown Atlanta,94,2008,Stabilized,Conventional,-0.1461,2997.0,1.808,,0.894,2997.0,1.808,1049,12060,success,,,,,,,,mezzo 2171 peachtree rd nw,mezzo apartments 2171 peachtree rd nw,mezzo,100,mezzo apartments,High Confidence,mezzo,mezzo
"Island Club Apartments 2300 Catalina Cir, Oceanside, CA 92056",75,11391,Island Club,92056,2300 Catalina Cir,Oceanside,CA,719,2,stable,A,33.219723,-117.266122,/29/4029/hero_86cee0.jpg,RealPage,Oceanside,592,1987,Stabilized,Conventional,0.0373,2652.0,3.687,,0.993,2652.0,3.687,19,41740,success,,,,,,,,island club 2300 catalina cir,island club apartments 2300 catalina cir,island club,100,island club apartments,High Confidence,island,island
"Boulder Creek Apartments 3455 Table Mesa Dr, Boulder, CO 80305",79,8757,Boulder Creek Apartments,80305,3455 Table Mesa Dr,Boulder,CO,729,2,stable,A,39.985432,-105.252205,/78/878/hero_4c21eb.jpg,RealPage,Boulder,221,1974,Stabilized,Conventional,0.0331,2043.0,2.803,,0.968,2043.0,2.803,0,14500,success,,,,,,,,boulder creek 3455 table mesa dr,boulder creek apartments 3455 table mesa dr,boulder creek apartments,100,boulder creek apartments,High Confidence,boulder creek,boulder creek
"Palazzo West 6220 W 3rd St, Los Angeles, CA 90036",64,33805,Las Palmas,92083,300 W Los Angeles Dr,Vista,CA,874,2,stable,C,33.212086,-117.2492462,/01/28101/hero_ba21d7.jpg,RealPage,Vista/San Marcos,140,1989,Stabilized,Conventional,0.0259,2180.0,2.494,0.009,0.993,2174.0,2.488,359,41740,success,,,,,,,,las palmas 300 w los angeles dr,palazzo west 6220 w 3rd st,las palmas,40,palazzo west,Review Needed,palazzo west,las palmas
"One Greenway Hudson & Kneeland, Boston, MA 02111",60,38039,Icon on the Greenway,28054,1232 E Hudson Blvd,Gastonia,NC,1033,3,stable,B,35.236228,-81.1662461,/72/32472/hero_725b98.jpg,RealPage,Gaston County,180,1998,Stabilized,Conventional,0.0187,1509.0,1.461,,0.961,1509.0,1.461,248,16740,success,,,,,,,,icon on the greenway 1232 e hudson blvd,one greenway hudson  kneeland,icon on the greenway,60,one greenway hudson  kneeland,Review Needed,one greenway hudson  kneeland,icon on the greenway
"Peachtree Park Apartments 1000 Peachtree Park Dr NE, Atlanta, GA 30309",82,12137,Peachtree Park,30309,1000 Peachtree Park Dr NE,Atlanta,GA,912,2,stable,B,33.8129611,-84.3885359,/75/4875/hero_937515.jpg,RealPage,Midtown Atlanta,303,1965,Stabilized,Conventional,-0.003,1522.0,1.668,,0.967,1522.0,1.668,171,12060,success,,,,,,,,peachtree park 1000 peachtree park dr ne,peachtree park apartments 1000 peachtree park dr ne,peachtree park,100,peachtree park apartments,High Confidence,peachtree park,peachtree park
"Bank and Boston Lofts 817 17th St, Denver, CO 80202",80,19361,Bank and Boston Lofts,80202,817 17th St,Denver,CO,695,2,stable,A,39.747193,-104.992119,/81/12981/hero_50d3ba.jpg,RealPage,Downtown/Highlands/Lincoln Park,275,1994,Stabilized,Conventional,0.1198,1711.0,2.463,,0.978,1711.0,2.463,101,19740,success,,,,,,,,bank and boston lofts 817 17th st,bank and boston lofts 817 17th st,bank and boston lofts,100,bank and boston lofts,High Confidence,bank and boston lofts,bank and boston lofts
"The Elm 4710 Elm St, Bethesda, MD 20814",68,177438,The Elm,20814,4710 Elm St,Bethesda,MD,1038,28,,A,38.9820828,-77.0935786,/59/92659/hero_06521c.jpg,google,Bethesda/Chevy Chase,456,2021,Stabilized,Conventional,0.0008,3998.0,3.848,0.167,0.972,3920.0,3.774,1217,47900,success,,,,,,,,the elm 4710 elm st,the elm 4710 elm st,the elm,100,the elm,High Confidence,the elm,the elm
"Indian Oaks 5505 Cochran St, Simi Valley, CA 93063",72,36731,Indian Oaks Apartments,93063,5505 Cochran St,Simi Valley,CA,838,2,stable,B,34.27941,-118.68491,/47/31147/hero_4399b5.jpg,RealPage,Simi Valley/Moorpark,254,1986,Stabilized,Conventional,0.0597,2754.0,3.284,,0.988,2754.0,3.284,29,37100,success,,,,,,,,indian oaks 5505 cochran st,indian oaks 5505 cochran st,indian oaks apartments,100,indian oaks,High Confidence,indian oaks,indian oaks
"Lincoln Place 1050 Frederick St, Venice, CA 90291",58,41965,Lincoln Place,80537,325 E 5th St,Loveland,CO,904,5,stable,B,40.396641,-105.0725013,/83/36483/hero_6453fe.jpg,google,Loveland,200,2004,Stabilized,Conventional,0.0581,1663.0,1.838,,0.97,1663.0,1.838,18,22660,success,,,,,,,,lincoln place 325 e 5th st,lincoln place 1050 frederick st,lincoln place,100,lincoln place,High Confidence,lincoln place,lincoln place
"Chestnut Hall 3900 Chestnut St, Philadelphia, PA 19104",73,100408,Chestnut Hall Apartments,19104,3900 Chestnut St,Philadelphia,PA,514,10,stable,B,39.9550197,-75.2002163,/97/42397/hero_b976e5.jpg,RealPage,Southwest Philadelphia,315,1923,Stabilized,Conventional,-0.0686,1285.0,2.496,,0.965,1285.0,2.496,245,37980,success,,,,,,,,chestnut hall 3900 chestnut st,chestnut hall 3900 chestnut st,chestnut hall apartments,100,chestnut hall,High Confidence,chestnut hall,chestnut hall
"Preserve at Marin 350 Robin Dr, Corte Madera, CA 94925",73,29151,Preserve at Marin,94925,350 Robin Dr,Corte Madera,CA,1522,4,stable,A,37.919163,-122.489753,/20/23220/hero_2239dd.jpg,RealPage,Marin County,126,1964,Stabilized,Conventional,0.0921,6064.0,3.983,,0.984,6064.0,3.983,49,41860,success,,,,,,,,preserve at marin 350 robin dr,preserve at marin 350 robin dr,preserve at marin,100,preserve at marin,High Confidence,preserve at marin,preserve at marin
"Sunnybrook Residences 2421 Brightcreek Falls Trl, Raleigh, NC 27610",57,10332,The Marley,28209,1100 Falls Creek Ln,Charlotte,NC,705,2,stable,B,35.1788064,-80.8635727,/07/2607/hero_634e90.jpg,RealPage,Myers Park,352,1984,Stabilized,Conventional,-0.0867,1192.0,1.69,,0.77,1192.0,1.69,33,16740,success,,,,,,,,the marley 1100 falls creek ln,sunnybrook residences 2421 brightcreek falls trl,the marley,10,sunnybrook residences,Review Needed,sunnybrook,the marley
"1045 on The Park 1045 Piedmont Ave NE, Atlanta, GA 30309",81,147722,1045 on the Park,30309,1045 Piedmont Ave NE,Atlanta,GA,1035,5,stable,A,33.782945,-84.379707,/77/63577/hero_693c2c.jpg,RealPage,Midtown Atlanta,30,2012,Stabilized,Conventional,-0.17,2063.0,1.993,,0.867,2063.0,1.993,1164,12060,success,,,,,,,,1045 on the park 1045 piedmont ave ne,1045 on the park 1045 piedmont ave ne,1045 on the park,100,,High Confidence,,
"The Fremont 13021 E 21st Ave, Aurora, CO 80045",78,234089,The Fremont,80045,13021 E 21st Ave,Aurora,CO,850,6,,,39.74825,-104.83594,/40/252440/hero_6d95c2.jpg,google,North Aurora,253,2020,Lease-Up,Conventional,,2097.0,2.467,,0.0,2097.0,2.467,775,19740,success,,,,,,,,the fremont 13021 e 21st ave,the fremont 13021 e 21st ave,the fremont,100,the fremont,High Confidence,the fremont,the fremont
"The District at Flagler Village 555 NE 8th St, Fort Lauderdale, FL 33304",60,169573,The Laurent at Carolina Forest,29579,107 Village Center Blvd,Myrtle Beach,SC,902,4,stable,B,33.7552148,-78.8633982,/11/77011/hero_078840.jpg,google,Myrtle Beach,305,2017,Stabilized,Conventional,,1439.0,1.585,0.104,0.961,1354.0,1.491,17,34820,success,,,,,,,,the laurent at carolina forest 107 village center blvd,the district at flagler village 555 ne 8th st,the laurent at carolina forest,52,the district at flagler village,Review Needed,the district at flagler,the laurent at carolina forest
"Monterey Grove 6100 Monterey Hwy, San Jose, CA 95138",72,30115,Monterey Grove,95138,6100 Monterey Rd,San Jose,CA,923,3,stable,B,37.237758,-121.771834,/47/24247/hero_7612b3.jpg,RealPage,East San Jose,224,1999,Stabilized,Conventional,0.0783,3102.0,3.359,,0.982,3102.0,3.359,120,41940,success,,,,,,,,monterey grove 6100 monterey rd,monterey grove 6100 monterey hwy,monterey grove,100,monterey grove,High Confidence,monterey grove,monterey grove
"Charlesbank Apartment Homes 120 Pleasant St, Watertown, MA 02472",82,160125,Charlesbank Apartment Homes,2472,120 Pleasant St,Watertown,MA,919,4,stable,B,42.366104,-71.19179,/46/69646/hero_cc37f0.jpg,google,Waltham/Newton/Lexington,44,2012,Stabilized,Conventional,0.0429,2997.0,3.262,,1.0,2997.0,3.262,392,14460,success,,,,,,,,charlesbank apartment homes 120 pleasant st,charlesbank apartment homes 120 pleasant st,charlesbank apartment homes,100,charlesbank apartment homes,High Confidence,charlesbank apartment,charlesbank apartment
"The Beach Club Residences 2900 Thomas Ave S, Minneapolis, MN 55416",65,32215,Calhoun Beach Club Apartments,55416,2900 Thomas Ave S,Minneapolis,MN,1099,9,stable,A,44.9506747,-93.3141506,/74/26474/hero_3a29a2.jpg,RealPage,Uptown/St. Louis Park,332,1998,Stabilized,Conventional,0.0819,2735.0,2.487,,0.991,2735.0,2.487,82,33460,success,,,,,,,,calhoun beach club 2900 thomas ave s,the beach club residences 2900 thomas ave s,calhoun beach club apartments,67,the beach club residences,Possible Match,the beach,calhoun beach
"Parc Mosaic Apartment Homes 1590 Eisenhower Dr, Boulder, CO 80303",65,193524,Parc Mosaic,80303,1590 Eisenhower Dr,Boulder,CO,875,5,,,40.0142485,-105.2316432,/11/226611/hero_aec8af.jpg,google,Boulder,226,2020,Stabilized,Conventional,,3270.0,3.735,,0.142,3270.0,3.735,55,14500,success,,,,,,,,parc mosaic 1590 eisenhower dr,parc mosaic apartment homes 1590 eisenhower dr,parc mosaic,100,parc mosaic apartment homes,High Confidence,parc mosaic apartment,parc mosaic
"The Watermarc at Biscayne Bay 2150 N Bayshore Dr, Miami, FL 33137",57,31347,The Lakes at Brandon West,33619,10011 Balaye Run Dr,Tampa,FL,1054,3,stable,B,27.9388243,-82.33973,/71/25571/hero_8d9b7a.jpg,RealPage,Brandon/Southeast Hillsborough County,324,2002,Stabilized,Conventional,-0.0289,1719.0,1.63,,0.972,1719.0,1.63,291,45300,success,,,,,,,,the lakes at brandon west 10011 balaye run dr,the watermarc at biscayne bay 2150 n bayshore dr,the lakes at brandon west,56,the watermarc at biscayne bay,Review Needed,the watermarc at biscayne bay,the lakes at brandon west
"Prism 50 Rogers St, Cambridge, MA 02142",67,40814,Prime,89119,3875 Cambridge St,Las Vegas,NV,935,10,stable,C,36.1191212,-115.1434598,/84/35284/hero_9e3847.jpg,RealPage,University/The Strip,210,1978,Stabilized,Conventional,0.0222,1308.0,1.399,,0.919,1308.0,1.399,411,29820,success,,,,,,,,prime 3875 cambridge st,prism 50 rogers st,prime,80,prism,Possible Match,prism,prime
"The Sterling 1815 John F Kennedy Blvd, Philadelphia, PA 19103",77,24439,The Sterling Apartments,19103,1815 John F Kennedy Blvd,Philadelphia,PA,976,30,stable,A,39.9545967,-75.1704042,/97/18297/hero_808fe6.jpg,RealPage,Center City Philadelphia,546,1962,Stabilized,Conventional,0.0483,2897.0,2.968,,0.973,2897.0,2.968,53,37980,success,,,,,,,,the sterling 1815 john f kennedy blvd,the sterling 1815 john f kennedy blvd,the sterling apartments,100,the sterling,High Confidence,the sterling,the sterling
"One Canal Apartments 1 Canal St, Boston, MA 02114",71,127858,One Canal,2114,1 Canal St,Boston,MA,890,12,stable,A,42.363793,-71.058983,/34/61834/hero_11019d.jpg,google,Intown Boston,310,2016,Stabilized,Conventional,0.0207,4545.0,5.102,,1.0,4545.0,5.102,340,14460,success,,,,,,,,one canal 1 canal st,one canal apartments 1 canal st,one canal,100,one canal apartments,High Confidence,one canal,one canal
"Southstar Lofts 521 S Broad St, Philadelphia, PA 19147",73,122634,Southstar Lofts,19147,521 S Broad St,Philadelphia,PA,779,7,stable,A,39.9439038,-75.1651667,/89/58389/hero_359ab0.jpg,RealPage,Center City Philadelphia,85,2014,Stabilized,Conventional,0.0263,2256.0,2.894,,0.977,2256.0,2.894,397,37980,success,,,,,,,,southstar lofts 521 s broad st,southstar lofts 521 s broad st,southstar lofts,100,southstar lofts,High Confidence,southstar lofts,southstar lofts
"Hidden Cove Apartments 910 Del Dios Hwy, Escondido, CA 92029",68,24871,Hidden Cove,92029,910 Del Dios Rd,Escondido,CA,865,2,stable,B,33.107839,-117.098876,/45/18745/hero_8eb461.jpg,RealPage,Escondido,334,1985,Stabilized,Conventional,0.0475,2644.0,3.056,,1.0,2644.0,3.056,92,41740,success,,,,,,,,hidden cove 910 del dios rd,hidden cove apartments 910 del dios hwy,hidden cove,100,hidden cove apartments,High Confidence,hidden cove,hidden cove
"Huntington Gateway 5982 Richmond Hwy, Alexandria, VA 22303",78,21472,Huntington Gateway,22303,5982 Richmond Hwy,Alexandria,VA,941,13,stable,B,38.7890205,-77.0662903,/59/15159/hero_55f535.jpg,RealPage,South Fairfax County,443,1990,Stabilized,Conventional,0.3708,2670.0,2.836,,0.991,2670.0,2.836,275,47900,success,,,,,,,,huntington gateway 5982 richmond hwy,huntington gateway 5982 richmond hwy,huntington gateway,100,huntington gateway,High Confidence,huntington gateway,huntington gateway
"The Left Bank Apartments 3131 Walnut St, Philadelphia, PA 19104",65,164691,Left Bank,19104,3131 Walnut St,Philadelphia,PA,1009,6,stable,A,39.952474,-75.1872826,/48/72748/hero_7544eb.jpg,RealPage,Southwest Philadelphia,282,1929,Stabilized,Conventional,-0.0658,2608.0,2.584,,0.972,2608.0,2.584,490,37980,success,,,,,,,,left bank 3131 walnut st,the left bank apartments 3131 walnut st,left bank,100,the left bank apartments,High Confidence,the left bank,left bank
"Villas at Park La Brea 5555 W 6th St, Los Angeles, CA 90036",61,33805,Las Palmas,92083,300 W Los Angeles Dr,Vista,CA,874,2,stable,C,33.212086,-117.2492462,/01/28101/hero_ba21d7.jpg,RealPage,Vista/San Marcos,140,1989,Stabilized,Conventional,0.0259,2180.0,2.494,0.009,0.993,2174.0,2.488,359,41740,success,,,,,,,,las palmas 300 w los angeles dr,villas at park la brea 5555 w 6th st,las palmas,60,villas at park la brea,Review Needed,villas at park la brea,las palmas
"Bay Parc Apartment Homes 1756 N Bayshore Dr, Miami, FL 33132",62,30615,Fox Creek Apartment Homes,66106,2312 Victoria Dr,Kansas City,KS,947,3,stable,C,39.059668,-94.655673,/00/24800/hero_ba767d.jpg,RealPage,Wyandotte County/Leavenworth,144,1969,Stabilized,Conventional,0.015,987.0,1.041,0.046,0.854,973.0,1.027,131,28140,success,,,,,,,,fox creek apartment homes 2312 victoria dr,bay parc apartment homes 1756 n bayshore dr,fox creek apartment homes,67,bay parc apartment homes,Possible Match,bay parc apartment,fox creek apartment
"Malibu Canyon 5758 Las Virgenes Rd, Calabasas, CA 91302",56,328834,La Ventana at Canyon West,79407,4513 Milwaukee Ave,Lubbock,TX,919,3,,,33.55243,-101.95331,,,South Lubbock,188,2024,Lease-Up,Conventional,,1381.0,1.503,0.084,0.165,1265.0,1.377,101,31180,success,,,,,,,,la ventana at canyon west 4513 milwaukee ave,malibu canyon 5758 las virgenes rd,la ventana at canyon west,62,malibu canyon,Review Needed,malibu canyon,la ventana at canyon west
"Yorktown Apartment Homes 2233 S Highland Ave, Lombard, IL 60148",67,199420,Highland Hills Apartment Homes I,36305,1121 S Brannon Stand Rd,Dothan,AL,991,3,,A,31.2225265,-85.4823498,/24/235124/hero_fd6922.jpg,google,,132,2011,Stabilized,Conventional,0.0617,1188.0,1.199,,0.992,1188.0,1.199,8,20020,success,,,,,,,,highland hills apartment homes i 1121 s brannon stand rd,yorktown apartment homes 2233 s highland ave,highland hills apartment homes i,61,yorktown apartment homes,Review Needed,yorktown apartment,highland hills apartment  i
"Allora Bear Creek 11918 Clay Rd, Houston, TX 77043",78,332471,Allora Bear Creek,77043,11918 Clay Rd,Houston,TX,905,3,,,29.83257,-95.57137,,,Spring Branch,324,2024,Lease-Up,Conventional,,1698.0,1.876,0.167,0.67,1415.0,1.564,2196,26420,success,,,,,,,,allora bear creek 11918 clay rd,allora bear creek 11918 clay rd,allora bear creek,100,allora bear creek,High Confidence,allora bear creek,allora bear creek
"NOVU New Forest 6301 Pale Sage Dr, Houston, TX 77049",80,175693,Novu New Forest,77049,6301 Pale Sage Dr,Houston,TX,849,3,,B,29.814557,-95.166938,/67/118367/hero_553a82.jpg,google,Northeast Houston,300,2018,Stabilized,Conventional,-0.0048,1503.0,1.77,0.085,0.8,1375.0,1.619,1669,26420,success,,,,,,,,novu new forest 6301 pale sage dr,novu new forest 6301 pale sage dr,novu new forest,100,novu new forest,High Confidence,novu new forest,novu new forest
"Park at Siena 6901 County Road 110, Round Rock, TX 78665",68,275309,Siena Round Rock,78665,6531 Co Rd 110,Round Rock,TX,839,3,,B,30.571605,-97.607704,,,Round Rock/Georgetown,198,2022,Stabilized,Conventional,-0.0728,1379.0,1.642,0.083,0.955,1318.0,1.569,947,12420,success,,,,,,,,siena round rock 6531 co rd 110,park at siena 6901 county road 110,siena round rock,24,park at siena,Review Needed,park at siena,siena round rock
"FalconView 10691 Cadence Pt, Colorado Springs, CO 80921",67,187992,Falconview,80921,10691 Cadence Point,Colorado Springs,CO,987,3,,A,38.9849853,-104.8043746,/07/218507/hero_1932fc.jpg,google,North Colorado Springs,288,2020,Stabilized,Conventional,0.0166,1988.0,2.014,,0.983,1988.0,2.014,164,17820,success,,,,,,,,falconview 10691 cadence point,falconview 10691 cadence pt,falconview,100,falconview,High Confidence,falconview,falconview
"Haven at Main 8700 Main St, Houston, TX 77025",75,147593,Haven at Main,77025,8700 Main St,Houston,TX,849,5,stable,A,29.690379,-95.418988,/72/63472/hero_3fed5d.jpg,google,Braeswood Place/Astrodome/South Union,256,2017,Stabilized,Conventional,-0.0026,1487.0,1.751,0.028,0.945,1445.0,1.701,1446,26420,success,,,,,,,,haven at main 8700 main st,haven at main 8700 main st,haven at main,100,haven at main,High Confidence,haven at main,haven at main
"Thrive Almeda Genoa 10100 Almeda Genoa Rd, Houston, TX 77075",65,44235,The Fountains at Almeda,77054,9000 Almeda Rd,Houston,TX,974,3,stable,B,29.6782655,-95.3955912,/15/37415/hero_ac1ad9.jpg,RealPage,Braeswood Place/Astrodome/South Union,252,2009,Stabilized,Conventional,0.0054,1526.0,1.566,,0.968,1526.0,1.566,1153,26420,success,,,,,,,,the fountains at almeda 9000 almeda rd,thrive almeda genoa 10100 almeda genoa rd,the fountains at almeda,49,thrive almeda genoa,Review Needed,thrive almeda genoa,the fountains at almeda
"Lively at Cypress Creek 13030 Perry Rd, Houston, TX 77070",69,239546,Smart Living at Cypress Creek,77070,12850 Perry Rd,Houston,TX,930,3,,B,29.96008,-95.56292,/74/255074/hero_a15d13.jpg,google,Champions West,300,2021,Stabilized,Conventional,-0.1018,1412.0,1.518,0.083,0.943,1299.0,1.396,1888,26420,success,,,,,,,,smart living at cypress creek 12850 perry rd,lively at cypress creek 13030 perry rd,smart living at cypress creek,87,lively at cypress creek,High Confidence,lively at cypress creek,smart living at cypress creek
"11 Eleven 1111 Blalock Rd, Houston, TX 77055",58,129256,Block 17,97209,1161 NW Overton St,Portland,OR,801,16,stable,A,45.5326038,-122.6832902,/34/62534/hero_e691ab.jpg,google,Central Portland,281,2015,Stabilized,Conventional,-0.0221,2165.0,2.702,0.129,0.947,2122.0,2.648,461,38900,success,,,,,,,,block 17 1161 nw overton st,11 eleven 1111 blalock rd,block 17,0,,Review Needed,,block
"Park at Crystal Falls 7740 183A Toll Rd, Leander, TX 78641",82,157980,Park at Crystal Falls I,78641,7740 183a Toll Rd,Leander,TX,869,3,stable,C,30.5680838,-97.8255684,/06/68206/hero_5a92c4.jpg,google,Cedar Park,242,2017,Stabilized,Conventional,-0.2302,1333.0,1.534,0.118,0.888,1314.0,1.512,694,12420,success,,,,,,,,park at crystal falls i 7740 183a toll rd,park at crystal falls 7740 183a toll rd,park at crystal falls i,100,park at crystal falls,High Confidence,park at crystal falls,park at crystal falls i
"Territory at 2920 3880 FM 2920 Rd, Spring, TX 77388",70,325392,Territory 2920,77388,3880 Farm to Market 2920,Spring,TX,886,3,,,30.07133,-95.47806,,,Spring/Tomball,276,2024,Lease-Up,Conventional,,1606.0,1.812,0.125,0.699,1532.0,1.729,2165,26420,success,,,,,,,,territory 2920 3880 farm to market 2920,territory at 2920 3880 fm 2920 rd,territory 2920,100,territory at,High Confidence,territory at,territory
"Territory Williams Way 5131 Williams Way Blvd, Richmond, TX 77469",83,319306,Territory at Williams Way,77469,5131 Williams Way Blvd,Richmond,TX,897,3,,,29.54355,-95.72214,,,Rosenberg/Richmond,294,2024,Lease-Up,Conventional,,1754.0,1.955,0.167,0.476,1738.0,1.937,2125,26420,success,,,,,,,,territory at williams way 5131 williams way blvd,territory williams way 5131 williams way blvd,territory at williams way,86,territory williams way,High Confidence,territory williams way,territory at williams way
"Territory at Anserra 4000 Anserra Trl, Katy, TX 77494",53,150093,Velaire at Aspera,85308,7700 W Aspera Blvd,Glendale,AZ,954,3,stable,B,33.6705195,-112.22518,/33/64433/hero_d87a14.jpg,google,North Glendale,286,2016,Stabilized,Conventional,-0.2108,1524.0,1.596,,0.93,1524.0,1.596,854,38060,success,,,,,,,,velaire at aspera 7700 w aspera blvd,territory at anserra 4000 anserra trl,velaire at aspera,65,territory at anserra,Possible Match,territory at anserra,velaire at aspera
