observation_date,CUURA102SEHA
1914-12-01,21.200
1915-01-01,
1915-02-01,
1915-03-01,
1915-04-01,
1915-05-01,
1915-06-01,
1915-07-01,
1915-08-01,
1915-09-01,
1915-10-01,
1915-11-01,
1915-12-01,21.100
1916-01-01,
1916-02-01,
1916-03-01,
1916-04-01,
1916-05-01,
1916-06-01,
1916-07-01,
1916-08-01,
1916-09-01,
1916-10-01,
1916-11-01,
1916-12-01,21.000
1917-01-01,
1917-02-01,
1917-03-01,
1917-04-01,
1917-05-01,
1917-06-01,
1917-07-01,
1917-08-01,
1917-09-01,
1917-10-01,
1917-11-01,
1917-12-01,21.700
1918-01-01,
1918-02-01,
1918-03-01,
1918-04-01,
1918-05-01,
1918-06-01,
1918-07-01,
1918-08-01,
1918-09-01,
1918-10-01,
1918-11-01,
1918-12-01,22.800
1919-01-01,
1919-02-01,
1919-03-01,
1919-04-01,
1919-05-01,
1919-06-01,23.500
1919-07-01,
1919-08-01,
1919-09-01,
1919-10-01,
1919-11-01,
1919-12-01,24.700
1920-01-01,
1920-02-01,
1920-03-01,
1920-04-01,
1920-05-01,
1920-06-01,27.200
1920-07-01,
1920-08-01,
1920-09-01,
1920-10-01,
1920-11-01,
1920-12-01,29.200
1921-01-01,
1921-02-01,
1921-03-01,
1921-04-01,
1921-05-01,30.500
1921-06-01,
1921-07-01,
1921-08-01,
1921-09-01,31.100
1921-10-01,
1921-11-01,
1921-12-01,31.300
1922-01-01,
1922-02-01,
1922-03-01,31.500
1922-04-01,
1922-05-01,
1922-06-01,31.700
1922-07-01,
1922-08-01,
1922-09-01,32.000
1922-10-01,
1922-11-01,
1922-12-01,32.300
1923-01-01,
1923-02-01,
1923-03-01,32.700
1923-04-01,
1923-05-01,
1923-06-01,33.400
1923-07-01,
1923-08-01,
1923-09-01,34.400
1923-10-01,
1923-11-01,
1923-12-01,35.300
1924-01-01,
1924-02-01,
1924-03-01,35.900
1924-04-01,
1924-05-01,
1924-06-01,36.500
1924-07-01,
1924-08-01,
1924-09-01,36.900
1924-10-01,
1924-11-01,
1924-12-01,37.100
1925-01-01,
1925-02-01,
1925-03-01,
1925-04-01,
1925-05-01,
1925-06-01,37.200
1925-07-01,
1925-08-01,
1925-09-01,
1925-10-01,
1925-11-01,
1925-12-01,37.400
1926-01-01,
1926-02-01,
1926-03-01,
1926-04-01,
1926-05-01,
1926-06-01,37.400
1926-07-01,
1926-08-01,
1926-09-01,
1926-10-01,
1926-11-01,
1926-12-01,37.500
1927-01-01,
1927-02-01,
1927-03-01,
1927-04-01,
1927-05-01,
1927-06-01,37.100
1927-07-01,
1927-08-01,
1927-09-01,
1927-10-01,
1927-11-01,
1927-12-01,36.400
1928-01-01,
1928-02-01,
1928-03-01,
1928-04-01,
1928-05-01,
1928-06-01,35.400
1928-07-01,
1928-08-01,
1928-09-01,
1928-10-01,
1928-11-01,
1928-12-01,34.600
1929-01-01,
1929-02-01,
1929-03-01,
1929-04-01,
1929-05-01,
1929-06-01,33.800
1929-07-01,
1929-08-01,
1929-09-01,
1929-10-01,
1929-11-01,
1929-12-01,33.100
1930-01-01,
1930-02-01,
1930-03-01,
1930-04-01,
1930-05-01,
1930-06-01,32.500
1930-07-01,
1930-08-01,
1930-09-01,
1930-10-01,
1930-11-01,
1930-12-01,32.000
1931-01-01,
1931-02-01,
1931-03-01,
1931-04-01,
1931-05-01,
1931-06-01,30.900
1931-07-01,
1931-08-01,
1931-09-01,
1931-10-01,
1931-11-01,
1931-12-01,29.700
1932-01-01,
1932-02-01,
1932-03-01,
1932-04-01,
1932-05-01,
1932-06-01,28.300
1932-07-01,
1932-08-01,
1932-09-01,
1932-10-01,
1932-11-01,
1932-12-01,26.600
1933-01-01,
1933-02-01,
1933-03-01,
1933-04-01,
1933-05-01,
1933-06-01,24.900
1933-07-01,
1933-08-01,
1933-09-01,
1933-10-01,
1933-11-01,
1933-12-01,23.800
1934-01-01,
1934-02-01,
1934-03-01,
1934-04-01,
1934-05-01,
1934-06-01,23.400
1934-07-01,
1934-08-01,
1934-09-01,
1934-10-01,
1934-11-01,23.500
1934-12-01,
1935-01-01,
1935-02-01,
1935-03-01,23.400
1935-04-01,
1935-05-01,
1935-06-01,
1935-07-01,23.400
1935-08-01,
1935-09-01,
1935-10-01,23.400
1935-11-01,
1935-12-01,
1936-01-01,23.400
1936-02-01,
1936-03-01,
1936-04-01,23.400
1936-05-01,
1936-06-01,
1936-07-01,23.500
1936-08-01,
1936-09-01,23.600
1936-10-01,
1936-11-01,
1936-12-01,23.700
1937-01-01,
1937-02-01,
1937-03-01,23.800
1937-04-01,
1937-05-01,
1937-06-01,24.000
1937-07-01,
1937-08-01,
1937-09-01,24.200
