observation_date,CUURA207SEHA
1914-12-01,18.500
1915-01-01,
1915-02-01,
1915-03-01,
1915-04-01,
1915-05-01,
1915-06-01,
1915-07-01,
1915-08-01,
1915-09-01,
1915-10-01,
1915-11-01,
1915-12-01,18.500
1916-01-01,
1916-02-01,
1916-03-01,
1916-04-01,
1916-05-01,
1916-06-01,
1916-07-01,
1916-08-01,
1916-09-01,
1916-10-01,
1916-11-01,
1916-12-01,18.600
1917-01-01,
1917-02-01,
1917-03-01,
1917-04-01,
1917-05-01,
1917-06-01,
1917-07-01,
1917-08-01,
1917-09-01,
1917-10-01,
1917-11-01,
1917-12-01,18.800
1918-01-01,
1918-02-01,
1918-03-01,
1918-04-01,
1918-05-01,
1918-06-01,
1918-07-01,
1918-08-01,
1918-09-01,
1918-10-01,
1918-11-01,
1918-12-01,19.000
1919-01-01,
1919-02-01,
1919-03-01,
1919-04-01,
1919-05-01,
1919-06-01,20.000
1919-07-01,
1919-08-01,
1919-09-01,
1919-10-01,
1919-11-01,
1919-12-01,21.100
1920-01-01,
1920-02-01,
1920-03-01,
1920-04-01,
1920-05-01,
1920-06-01,25.000
1920-07-01,
1920-08-01,
1920-09-01,
1920-10-01,
1920-11-01,
1920-12-01,27.600
1921-01-01,
1921-02-01,
1921-03-01,
1921-04-01,
1921-05-01,33.000
1921-06-01,
1921-07-01,
1921-08-01,
1921-09-01,33.300
1921-10-01,
1921-11-01,
1921-12-01,34.000
1922-01-01,
1922-02-01,
1922-03-01,
1922-04-01,
1922-05-01,34.100
1922-06-01,34.700
1922-07-01,
1922-08-01,
1922-09-01,34.700
1922-10-01,
1922-11-01,
1922-12-01,34.900
1923-01-01,
1923-02-01,
1923-03-01,35.000
1923-04-01,
1923-05-01,
1923-06-01,35.500
1923-07-01,
1923-08-01,
1923-09-01,35.500
1923-10-01,
1923-11-01,
1923-12-01,36.100
1924-01-01,
1924-02-01,
1924-03-01,36.200
1924-04-01,
1924-05-01,
1924-06-01,37.800
1924-07-01,
1924-08-01,
1924-09-01,37.800
1924-10-01,
1924-11-01,
1924-12-01,38.100
1925-01-01,
1925-02-01,
1925-03-01,
1925-04-01,
1925-05-01,
